,pair,date,open,high,low,close,volume
1339,XRP/USDT,2019-09-30,0.25659,0.261,0.24441,0.24788,125393526.7
1340,XRP/USDT,2019-10-01,0.24787,0.25481,0.24421,0.25247,97406245.2
1341,XRP/USDT,2019-10-02,0.25248,0.25305,0.24159,0.24674,71409676.9
1342,XRP/USDT,2019-10-03,0.24687,0.25664,0.2445,0.25243,90663663.4
1343,XRP/USDT,2019-10-04,0.2525,0.2566,0.24671,0.25325,82519531.3
1344,XRP/USDT,2019-10-05,0.25325,0.25634,0.2506,0.25552,63421400.1
1345,XRP/USDT,2019-10-06,0.25551,0.28114,0.25333,0.27592,210990372.8
1346,XRP/USDT,2019-10-07,0.27584,0.28548,0.27062,0.2774,121934629.7
1347,XRP/USDT,2019-10-08,0.2774,0.28693,0.27358,0.28082,105865868.2
1348,XRP/USDT,2019-10-09,0.28089,0.28168,0.26455,0.27021,80850590.7
1349,XRP/USDT,2019-10-10,0.27021,0.27485,0.26431,0.26743,71539111.7
1350,XRP/USDT,2019-10-11,0.26741,0.27729,0.26712,0.27226,57869923.4
1351,XRP/USDT,2019-10-12,0.27232,0.28138,0.27109,0.27726,70808721.8
1352,XRP/USDT,2019-10-13,0.27729,0.29779,0.27641,0.29727,151725088.0
1353,XRP/USDT,2019-10-14,0.29722,0.299,0.283,0.28859,147821843.4
1354,XRP/USDT,2019-10-15,0.28859,0.29219,0.27858,0.28331,109182836.2
1355,XRP/USDT,2019-10-16,0.28334,0.3038,0.27969,0.30167,147918252.3
1356,XRP/USDT,2019-10-17,0.30166,0.30207,0.28433,0.29404,133405177.2
1357,XRP/USDT,2019-10-18,0.29404,0.29952,0.287,0.29145,103575426.6
1358,XRP/USDT,2019-10-19,0.29144,0.29615,0.28091,0.29386,111491956.5
1359,XRP/USDT,2019-10-20,0.29393,0.2942,0.28826,0.29187,71906227.9
1360,XRP/USDT,2019-10-21,0.29186,0.30278,0.28862,0.29046,102870808.0
1361,XRP/USDT,2019-10-22,0.29041,0.29127,0.25005,0.27306,187716543.6
1362,XRP/USDT,2019-10-23,0.27307,0.28,0.26629,0.27596,99386341.1
1363,XRP/USDT,2019-10-24,0.27597,0.3081,0.2742,0.29829,199230614.5
1364,XRP/USDT,2019-10-25,0.29839,0.312,0.284,0.29351,270708034.1
1365,XRP/USDT,2019-10-26,0.29351,0.30213,0.28901,0.29818,180544647.9
1366,XRP/USDT,2019-10-27,0.29825,0.3051,0.29309,0.29447,134306597.1
1367,XRP/USDT,2019-10-28,0.29443,0.30972,0.29416,0.30192,145791308.2
1368,XRP/USDT,2019-10-29,0.30192,0.30636,0.29016,0.29471,117887579.1
1369,XRP/USDT,2019-10-30,0.29471,0.29874,0.28777,0.29452,100846140.4
1370,XRP/USDT,2019-10-31,0.29459,0.2946,0.28448,0.29146,85376671.8
1371,XRP/USDT,2019-11-01,0.29148,0.2975,0.29112,0.29456,72552309.1
1372,XRP/USDT,2019-11-02,0.29456,0.29614,0.28855,0.29024,69064994.6
1373,XRP/USDT,2019-11-03,0.29024,0.2999,0.2891,0.29863,85410877.0
1374,XRP/USDT,2019-11-04,0.29863,0.30443,0.29416,0.30061,107569775.1
1375,XRP/USDT,2019-11-05,0.30062,0.31367,0.2961,0.31009,107581885.7
1376,XRP/USDT,2019-11-06,0.31016,0.3149,0.27503,0.29061,235871367.3
1377,XRP/USDT,2019-11-07,0.29068,0.291,0.27023,0.27547,165657651.6
1378,XRP/USDT,2019-11-08,0.27546,0.28156,0.2745,0.2799,62848374.8
1379,XRP/USDT,2019-11-09,0.2799,0.284,0.27658,0.27894,72586430.6
1380,XRP/USDT,2019-11-10,0.27899,0.28106,0.26935,0.27423,69450589.5
1381,XRP/USDT,2019-11-11,0.27423,0.27641,0.2676,0.27222,77851651.4
1382,XRP/USDT,2019-11-12,0.27224,0.27563,0.27013,0.27202,52680673.1
1383,XRP/USDT,2019-11-13,0.27207,0.27294,0.26354,0.26795,72326033.6
1384,XRP/USDT,2019-11-14,0.26795,0.26952,0.25303,0.26069,111865363.4
1385,XRP/USDT,2019-11-15,0.2607,0.26444,0.25911,0.26218,52279882.0
1386,XRP/USDT,2019-11-16,0.2622,0.266,0.25891,0.26311,52073288.4
1387,XRP/USDT,2019-11-17,0.26316,0.26318,0.2411,0.25179,99156396.1
1388,XRP/USDT,2019-11-18,0.25174,0.25654,0.243,0.25398,87899568.3
1389,XRP/USDT,2019-11-19,0.25398,0.25861,0.24809,0.25014,78924129.3
1390,XRP/USDT,2019-11-20,0.25022,0.25349,0.23613,0.24345,113065484.5
1391,XRP/USDT,2019-11-21,0.24345,0.2459,0.22122,0.23,176993164.6
1392,XRP/USDT,2019-11-22,0.23004,0.23541,0.22526,0.23407,86883225.5
1393,XRP/USDT,2019-11-23,0.23409,0.23466,0.21829,0.21989,95589320.7
1394,XRP/USDT,2019-11-24,0.22011,0.225,0.20013,0.21731,227026861.8
1395,XRP/USDT,2019-11-25,0.2173,0.2219,0.21327,0.2206,87574733.7
1396,XRP/USDT,2019-11-26,0.22054,0.2295,0.21259,0.224,119843833.4
1397,XRP/USDT,2019-11-27,0.22408,0.22946,0.22246,0.22313,58823779.6
1398,XRP/USDT,2019-11-28,0.22312,0.23229,0.22245,0.22998,59986942.5
1399,XRP/USDT,2019-11-29,0.22997,0.23192,0.22354,0.2255,48634883.0
1400,XRP/USDT,2019-11-30,0.22549,0.2255,0.2186,0.22477,61721844.7
1401,XRP/USDT,2019-12-01,0.22471,0.22623,0.21731,0.21914,65856138.9
1402,XRP/USDT,2019-12-02,0.21904,0.22182,0.2178,0.21951,34655745.6
1403,XRP/USDT,2019-12-03,0.2195,0.22491,0.20952,0.2139,110743259.9
1404,XRP/USDT,2019-12-04,0.21398,0.2262,0.212,0.22118,93382862.7
1405,XRP/USDT,2019-12-05,0.22118,0.2268,0.2191,0.22546,72738701.2
1406,XRP/USDT,2019-12-06,0.22554,0.228,0.22281,0.22699,46945345.8
1407,XRP/USDT,2019-12-07,0.22702,0.232,0.2237,0.22909,54256414.2
1408,XRP/USDT,2019-12-08,0.22913,0.23083,0.22113,0.22445,53369564.5
1409,XRP/USDT,2019-12-09,0.22435,0.2256,0.21894,0.22256,44719099.9
1410,XRP/USDT,2019-12-10,0.22256,0.22365,0.21973,0.22093,26282978.3
1411,XRP/USDT,2019-12-11,0.22103,0.22322,0.2164,0.21837,49354032.6
1412,XRP/USDT,2019-12-12,0.21837,0.22074,0.21537,0.22054,51935733.1
1413,XRP/USDT,2019-12-13,0.22055,0.22086,0.21463,0.21605,31455442.1
1414,XRP/USDT,2019-12-14,0.21605,0.21939,0.21463,0.21735,26223163.5
1415,XRP/USDT,2019-12-15,0.21735,0.21747,0.202,0.2055,86445966.4
1416,XRP/USDT,2019-12-16,0.20547,0.20568,0.17754,0.1831,262505370.5
1417,XRP/USDT,2019-12-17,0.1831,0.2,0.175,0.19573,208259366.7
1418,XRP/USDT,2019-12-18,0.19573,0.19706,0.18447,0.1878,89497528.3
1419,XRP/USDT,2019-12-19,0.1878,0.19787,0.18369,0.19521,142835629.8
1420,XRP/USDT,2019-12-20,0.19508,0.19617,0.18993,0.19143,57760061.0
1421,XRP/USDT,2019-12-21,0.19134,0.19665,0.19045,0.19649,53300985.1
1422,XRP/USDT,2019-12-22,0.1965,0.19974,0.18809,0.18953,94859486.6
1423,XRP/USDT,2019-12-23,0.18958,0.19413,0.18745,0.19077,66325389.4
1424,XRP/USDT,2019-12-24,0.19069,0.19137,0.18633,0.18852,39672557.2
1425,XRP/USDT,2019-12-25,0.18864,0.1941,0.18722,0.18923,46612594.5
1426,XRP/USDT,2019-12-26,0.18924,0.19015,0.1848,0.19003,34971243.8
1427,XRP/USDT,2019-12-27,0.19003,0.19469,0.18969,0.1932,36743672.9
1428,XRP/USDT,2019-12-28,0.19321,0.1985,0.1908,0.19653,49069370.3
1429,XRP/USDT,2019-12-29,0.19651,0.1979,0.19206,0.19326,41924910.4
1430,XRP/USDT,2019-12-30,0.19327,0.19422,0.18988,0.19295,40610029.3
1431,XRP/USDT,2019-12-31,0.19285,0.19526,0.19219,0.19305,29773022.6
1432,XRP/USDT,2020-01-01,0.19304,0.19304,0.18508,0.1875,47912105.6
1433,XRP/USDT,2020-01-02,0.1875,0.19395,0.1845,0.19338,70390779.3
1434,XRP/USDT,2020-01-03,0.19331,0.19363,0.19119,0.19305,34239655.4
1435,XRP/USDT,2020-01-04,0.19305,0.19722,0.19288,0.19453,54356477.7
1436,XRP/USDT,2020-01-05,0.19453,0.22396,0.19421,0.2231,234157239.2
1437,XRP/USDT,2020-01-06,0.2231,0.2255,0.20702,0.21335,206449580.6
1438,XRP/USDT,2020-01-07,0.21334,0.21836,0.20311,0.2075,148861801.3
1439,XRP/USDT,2020-01-08,0.2075,0.20877,0.20126,0.20373,75492140.5
1440,XRP/USDT,2020-01-09,0.20375,0.21318,0.20023,0.21284,145223181.5
1441,XRP/USDT,2020-01-10,0.21277,0.21994,0.20852,0.21121,119237732.2
1442,XRP/USDT,2020-01-11,0.21121,0.21713,0.20941,0.21539,70711714.4
1443,XRP/USDT,2020-01-12,0.21536,0.2156,0.2096,0.21134,50959156.8
1444,XRP/USDT,2020-01-13,0.21134,0.24526,0.21134,0.23464,301142541.5
1445,XRP/USDT,2020-01-14,0.23455,0.24356,0.2263,0.23367,237606461.8
1446,XRP/USDT,2020-01-15,0.23367,0.23501,0.2223,0.229,140095581.9
1447,XRP/USDT,2020-01-16,0.22899,0.24453,0.22659,0.23921,214368960.7
1448,XRP/USDT,2020-01-17,0.23922,0.25456,0.23183,0.24357,206939203.8
1449,XRP/USDT,2020-01-18,0.24357,0.25175,0.227,0.23558,180887717.9
1450,XRP/USDT,2020-01-19,0.23554,0.23672,0.22415,0.23314,115112776.4
1451,XRP/USDT,2020-01-20,0.23314,0.242,0.23,0.23726,111913129.9
1452,XRP/USDT,2020-01-21,0.23738,0.23996,0.23213,0.23733,84725853.4
1453,XRP/USDT,2020-01-22,0.23733,0.23746,0.22123,0.22586,105762250.0
1454,XRP/USDT,2020-01-23,0.22584,0.2263,0.21378,0.22222,121855078.5
1455,XRP/USDT,2020-01-24,0.22219,0.22271,0.21662,0.21946,56806347.0
1456,XRP/USDT,2020-01-25,0.21946,0.23276,0.218,0.23131,79796120.0
1457,XRP/USDT,2020-01-26,0.23121,0.23393,0.2263,0.23077,102966534.5
1458,XRP/USDT,2020-01-27,0.23078,0.24162,0.23077,0.23906,157599522.5
1459,XRP/USDT,2020-01-28,0.23912,0.24197,0.23425,0.23539,114643264.7
1460,XRP/USDT,2020-01-29,0.23538,0.24669,0.23056,0.24376,162144624.0
1461,XRP/USDT,2020-01-30,0.24376,0.24486,0.2335,0.23946,122494224.8
1462,XRP/USDT,2020-01-31,0.23947,0.24304,0.23684,0.24141,78963550.6
1463,XRP/USDT,2020-02-01,0.24146,0.26163,0.2355,0.25093,220101966.8
1464,XRP/USDT,2020-02-02,0.25094,0.2595,0.24678,0.25453,168166882.1
1465,XRP/USDT,2020-02-03,0.25447,0.271,0.24752,0.26737,273001224.9
1466,XRP/USDT,2020-02-04,0.26742,0.2824,0.26737,0.27774,309852829.8
1467,XRP/USDT,2020-02-05,0.27782,0.28856,0.26778,0.28325,274932947.3
1468,XRP/USDT,2020-02-06,0.28325,0.28832,0.27766,0.27953,158743853.5
1469,XRP/USDT,2020-02-07,0.27951,0.28223,0.2636,0.27735,164832911.1
1470,XRP/USDT,2020-02-08,0.27731,0.28924,0.27622,0.28257,151863434.1
1471,XRP/USDT,2020-02-09,0.28255,0.28322,0.2673,0.27338,142780388.9
1472,XRP/USDT,2020-02-10,0.27342,0.2835,0.26738,0.281,150202084.8
1473,XRP/USDT,2020-02-11,0.28092,0.309,0.28091,0.30427,358543825.1
1474,XRP/USDT,2020-02-12,0.30427,0.34,0.3,0.32709,684720941.9
1475,XRP/USDT,2020-02-13,0.32718,0.33942,0.3104,0.33594,348251076.6
1476,XRP/USDT,2020-02-14,0.33585,0.34676,0.2955,0.30729,397053085.5
1477,XRP/USDT,2020-02-15,0.30729,0.31892,0.27,0.29224,381819181.7
1478,XRP/USDT,2020-02-16,0.29248,0.29511,0.26821,0.28736,354803561.0
1479,XRP/USDT,2020-02-17,0.28741,0.30273,0.27474,0.29827,296854594.3
1480,XRP/USDT,2020-02-18,0.29834,0.30777,0.27007,0.27466,219950638.9
1481,XRP/USDT,2020-02-19,0.27466,0.28168,0.26109,0.2709,270623144.6
1482,XRP/USDT,2020-02-20,0.27094,0.27898,0.2678,0.27418,175945123.9
1483,XRP/USDT,2020-02-21,0.27424,0.2785,0.27,0.27468,107040364.2
1484,XRP/USDT,2020-02-22,0.27462,0.28467,0.27462,0.28298,134020545.9
1485,XRP/USDT,2020-02-23,0.28298,0.28425,0.26401,0.2704,184354129.7
1486,XRP/USDT,2020-02-24,0.2703,0.271,0.251,0.25209,209531989.3
1487,XRP/USDT,2020-02-25,0.25218,0.25512,0.22271,0.22915,366105232.9
1488,XRP/USDT,2020-02-26,0.22917,0.24722,0.22363,0.2385,250168249.9
1489,XRP/USDT,2020-02-27,0.23854,0.244,0.2285,0.23663,190843431.7
1490,XRP/USDT,2020-02-28,0.23658,0.24244,0.2287,0.22892,104602134.2
1491,XRP/USDT,2020-02-29,0.22897,0.23607,0.22428,0.22696,125219316.2
1492,XRP/USDT,2020-03-01,0.22699,0.24149,0.22582,0.23958,138299654.6
1493,XRP/USDT,2020-03-02,0.23968,0.2397,0.22942,0.23428,130633902.5
1494,XRP/USDT,2020-03-03,0.23433,0.23839,0.23,0.23453,92570643.5
1495,XRP/USDT,2020-03-04,0.23449,0.2432,0.23449,0.23909,130944711.9
1496,XRP/USDT,2020-03-05,0.23907,0.24629,0.23804,0.24477,116563269.6
1497,XRP/USDT,2020-03-06,0.24475,0.245,0.235,0.23622,95845464.2
1498,XRP/USDT,2020-03-07,0.23624,0.23624,0.2,0.20385,271417418.6
1499,XRP/USDT,2020-03-08,0.20387,0.21071,0.20267,0.20423,77181959.6
